<<<<<<< HEAD
Snivy,Grass,,30,23,14,54,21,2333,resources/grass/Snivy.png,5
Leer,Normal,0,100,30,false,1,1
Tackle,Normal,40,100,35,false,-1,0
Vine Whip,Grass,45,100,25,false,-1,0
Wrap,Normal,15,90,20,false,-1,0
=======
Charmander,Fire,,30,23,14,54,21,30,resources/fire/Charmander.png,5
Growl,Normal,0,100,40,false,0,1
Scratch,Normal,40,100,35,false,-1,0
Ember,Fire,40,100,25,true,-1,0
Scary Face,Normal,0,100,10,false,4,2
>>>>>>> branch 'FahadandDavidYBranch' of https://github.com/Shadowblue45/PokeStand.git
0,30,0,0
0,0,0,0,0,0,0,0,
